     -3.43080e+01  1.53180e+01 -1.85246e-02  7.99975e-05           
  6 0.0000001   63.0000   (634)  isotope id, relative abun, mass #
     +0.00000E+00 +1.00000E+00 +0.00000E+00 +0.00000E+00           
  7 0.0000001   61.0000   (722)  isotope id, relative abun, mass #
     +0.00000E+00 +1.00000E+00 +0.00000E+00 +0.00000E+00           
 ------------------------------------------------
 20                 gas identifier
 H2CO  
  3                 number of isotopes
  1 0.9862370   30.0106   (126)  isotope id, relative abun, mass #
     -8.06693e+01  4.32186e+00  2.14787e-02 -9.07461e-06
  2 0.0110802   31.0139   (136)  isotope id, relative abun, mass #
     -1.64949e+02  8.85012e+00  4.41300e-02 -1.87720e-05
  3 0.0019776   32.0148   (128)  isotope id, relative abun, mass #
     -8.44756e+01  4.52897e+00  2.25631e-02 -9.57127e-06
 ------------------------------------------------
 21                 gas identifier
 HOCl  
  2                 number of isotopes
  1 0.7557900   51.9716   (165)  isotope id, relative abun, mass #
     -6.39768e+02  3.13071e+01  1.16209e-01  1.75429e-05
  2 0.2416830   53.9686   (167)  isotope id, relative abun, mass #
     -6.52631e+02  3.18954e+01  1.18026e-01  1.83609e-05
 ------------------------------------------------
 22                 gas identifier
 N2    
  2                 number of isotopes
  1 0.9926870   28.0061   ( 44)  isotope id, relative abun, mass #
      1.50887e+00  1.56547e+00  1.20366e-05  1.42517e-09
  2 0.0073130   29.0043   ( 45)  isotope id, relative abun, mass #
      1.50887e+00  1.56547e+00  1.20366e-05  1.42517e-09
------------------------------------------------
 23                 gas identifier
 HCN   
  3                 number of isotopes
  1 0.9851140   27.0109   (124)  isotope id, relative abun, mass #
     -7.69888e+00  3.09721e+00 -2.54497e-03  8.06649e-06
  2 0.0110676   28.0143   (134)  isotope id, relative abun, mass #
     -1.59127e+01  6.36125e+00 -5.27088e-03  1.67791e-05
  3 0.0036217   28.0079   (125)  isotope id, relative abun, mass #
     -5.32057e+00  2.14441e+00 -1.78399e-03  5.71841e-06
 ------------------------------------------------
 24                 gas identifier
 CH3Cl 
  2                 number of isotopes
  1 0.7489370   49.9923   (215)  isotope id, relative abun, mass #
     -4.88553e+03  2.11457e+02  4.97960e-01  5.54523e-04
  2 0.2394910   51.9894   (217)  isotope id, relative abun, mass #
     -4.96251e+03  2.14792e+02  5.05896e-01  5.63292e-04
 ------------------------------------------------
 25                 gas identifier
 H2O2  
  1                 number of isotopes
  1 0.9949520   34.0055   (166)  isotope id, relative abun, mass #
     -2.04542e+02  1.02294e+01  5.14620e-02  9.57989e-05
 ------------------------------------------------
 26                 gas identifier
 C2H2  
  3                 number of isotopes
  1 0.9775990   26.0157   (221)  isotope id, relative abun, mass #
     -8.42596e+00  1.44585e+00 -2.54357e-03  8.37932e-06
  2 0.0219663   27.0190   (231)  isotope id, relative abun, mass #
     -3.37411e+01  5.78454e+00 -1.01816e-02  3.35342e-05
  3 0.0003107   27.0219   (222)  isotope id, relative abun, mass #
     -2.19322e-02  4.09836e-03 -7.97705e-06  3.02274e-08
------------------------------------------------
 27                 gas identifier
 C2H6  
  2                 number of isotopes
  1 0.9769000   30.0470   (226)  isotope id, relative abun, mass #
     -2.95205e+03  1.19368e+02 -2.13804e-02  1.55277e-03
  2 0.0222000   31.0700   (236)  isotope id, relative abun, mass #
     -2.95205e+03  1.19368e+02 -2.13804e-02  1.55277e-03
 ------------------------------------------------
 28                 gas identifier
 PH3   
  1                 number of isotopes
  1 0.9995330   33.9972   (131)  isotope id, relative abun, mass #
     -1.05413e+02  5.32304e+00  2.08494e-02 -1.95721e-06
 ------------------------------------------------
 29                 gas identifier
 C2N2  
  3                 number of isotopes
  1 0.9705      52.0000   (224)  isotope id, relative abun, mass #
     -6.56507e-02 +5.08000e-03 -1.86588e-05 +1.08991e-07
  2 0.0222      52.0000   (324)  isotope id, relative abun, mass #
     -6.56507e-02 +5.08000e-03 -1.86588e-05 +1.08991e-07
  3 0.0073      52.0000   (225)  isotope id, relative abun, mass #
     -6.56507e-02 +5.08000e-03 -1.86588e-05 +1.08991e-07
------------------------------------------------
 30                 gas identifier
 C4H2  
  2                 number of isotopes
  1 0.9777777   50.0587   (211)  isotope id, relative abun, mass #
     -3.34142e-01 +1.16107e-02 -6.99304e-05 +2.49526e-07
  2 0.0222222   51.0062   (311)  isotope id, relative abun, mass #
     -3.34142e-01 +1.16107e-02 -6.99304e-05 +2.49526e-07
------------------------------------------------
 31                 gas identifier
 HC3N  
  3                 number of isotopes
  1 0.9852500   51.0109   (124)  isotope id, relative abun, mass #
     -1.55444e-01 +7.25791e-03 -3.58075e-05 +1.59203e-07
  2 0.0111000   52.0143   (134)  isotope id, relative abun, mass #
     -1.55444e-01 +7.25791e-03 -3.58075e-05 +1.59203e-07
  3 0.0036500   52.0079   (125)  isotope id, relative abun, mass #
     -1.55444e-01 +7.25791e-03 -3.58075e-05 +1.59203e-07
 ------------------------------------------------
 32                 gas identifier
 C2H4  
  2                 number of isotopes
  1 0.9772940   28.0313   (211)  isotope id, relative abun, mass #
     -5.33427e+02  2.16816e+01  3.53904e-02  7.87332e-05
  2 0.0219595   29.0347   (311)  isotope id, relative abun, mass #
     -2.18296e+03  8.87363e+01  1.44920e-01  3.22243e-04
 ------------------------------------------------
 33                 gas identifier
 GeH4  
  5                 number of isotopes
  1 0.3594000   78.0000   (411)  isotope id, relative abun, mass #      
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
  2 0.2766000   76.0000   (211)  isotope id, relative abun, mass #      
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
  3 0.2123000   74.0000   ( 11)  isotope id, relative abun, mass #      
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
  4 0.0773000   77.0000   (311)  isotope id, relative abun, mass #    
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
  5 0.0744000   80.0000   (611)  isotope id, relative abun, mass #
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04 
------------------------------------------------
 34                 gas identifier
 C3H8  
  1                 number of isotopes
  1 1.0000000   44.0000   (211)  isotope id, relative abun, mass #
     -8.86492e-02  2.21492e-03 -6.74559e-06  5.12411e-08
------------------------------------------------
 35                 gas identifier
 HCOOH 
  1                 number of isotopes
  1 0.9838980   46.0055   (261)  isotope id, relative abun, mass #
     -1.98417e+03  7.89531e+01  4.51356e-02  5.30188e-04
 ------------------------------------------------
 36                 gas identifier
 H2S   
  3                 number of isotopes
  1 0.9498840   33.9877   (121)  isotope id, relative abun, mass #
     -1.20797e+01  7.42684e-01  4.01000e-03 -2.16779e-06
  2 0.0074977   34.9871   (131)  isotope id, relative abun, mass #
     -4.84085e+01  2.97512e+00  1.60583e-02 -8.67821e-06
  3 0.0421369   35.9835   (141)  isotope id, relative abun, mass #
     -1.21068e+01  7.44435e-01  4.02107e-03 -2.17485e-06
 ------------------------------------------------
 37                 gas identifier
 COF2
  1                 number of isotopes
  1 0.9865440   65.9917   (269)  isotope id, relative abun, mass #
     -3.89009e+03  1.48981e+02 -3.88424e-02  1.27860e-03
 ------------------------------------------------
 38                 gas identifier
 SF6
  1                 number of isotopes
  1 0.950180  145.9625   ( 29)  isotope id, relative abun, mass #
     -3.98561e+05  1.01396e+04 -7.03630e+01  1.99113e-01
 ------------------------------------------------
 39                 gas identifier
 H2
  2                 number of isotopes
  1 0.9999550    2.0160   ( 11)  isotope id, relative abun, mass #
     +0.00000E+00 +1.00000E+00 +0.00000E+00 +0.00000E+00
  2 0.0000450    3.0240   ( 12)  isotope id, relative abun, mass #
     +0.00000E+00 +1.00000E+00 +0.00000E+00 +0.00000E+00
 ------------------------------------------------
 40                 gas identifier
 He
  1                 number of isotopes
  1 1.0000000    4.0021   (  4)  isotope id, relative abun, mass #
     +0.00000E+00 +1.00000E+00 +0.00000E+00 +0.00000E+00
 ------------------------------------------------
 41                 gas identifier
 AsH3
  1                 number of isotopes
  1 1.0000000   78.5000   (181)  isotope id, relative abun, mass #
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
 ------------------------------------------------
 42                 gas identifier
 C3H4
  1                 number of isotopes
  1 1.0000000   40.0000   (341)  isotope id, relative abun, mass #
     -8.93543e-02 +3.27791e-03 -1.05124e-05 +6.78358e-08
 ------------------------------------------------
 43                 gas identifier
 ClONO2
  2                 number of isotopes
  1 0.7495700   96.9567   (564)  isotope id, relative abun, mass #
     -5.55568e+05  1.46414e+04 -9.76502e+01  3.67867e-01
  2 0.2396940   98.9537   (764)  isotope id, relative abun, mass #
     -5.69803e+05  1.50161e+04 -1.00149e+02  3.77253e-01
 ------------------------------------------------
 44                 gas identifier
 HO2
  1                 number of isotopes
  1 0.9951070   32.9977   (166)  isotope id, relative abun, mass #
     -1.17959e+02  6.45327e+00  3.31743e-02 -1.54409e-05
 ------------------------------------------------
 45                 gas identifier
 O
  1                 number of isotopes
  1 0.9976280   15.9949   (  6)  isotope id, relative abun, mass #
     -0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00 
 ------------------------------------------------
 46                 gas identifier
 NO+
  1                 number of isotopes
  1 0.9939740   29.9980   (  4)  isotope id, relative abun, mass #
     1.04596e+00  1.04827e+00  5.65417e-06 -5.58099e-09 
 ------------------------------------------------
 47                 gas identifier
 CH3OH
  1                 number of isotopes
  1 0.9859300   32.0262   (211)  isotope id, relative abun, mass #
     -4.43710e+03  1.72219e+02  1.37732e-01  9.15583e-04 
 ------------------------------------------------
 48                 gas identifier
 H
  1                 number of isotopes
  1 1.0000000    1.00794   (  1)  isotope id, relative abun, mass #
     -0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00 
 ------------------------------------------------
 49                 gas identifier
 C6H6
  1                 number of isotopes
  1 1.0000000    78.11    (221)  isotope id, relative abun, mass #
     -1.73943e-01 +7.80648e-03 -3.77745e-05 +1.14948e-07
 ------------------------------------------------
 50                 gas identifier
 CH3CN
  1                 number of isotopes
  1 1.0000000    41.05    (241)  isotope id, relative abun, mass #
     -6.27792e-02  2.55606e-03 -3.70671e-06  4.36134e-08
 ------------------------------------------------
 51                 gas identifier
 CH2NH
  4                 number of isotopes
  1 1.0000000   29.0000   (241)  isotope id, relative abun, mass #
     -4.45427e+01  6.52519e+00  5.63892e-02 -4.07146e-05
  2 0.0105300   30.0000   (341)  isotope id, relative abun, mass #
     -1.31524e+01  2.04989e+00  2.11016e-02 -1.81248e-05
  3 0.0153800   30.0000   (251)  isotope id, relative abun, mass #
     -1.31737e+01  2.05320e+00  2.11356e-02 -1.81539e-05
  4 0.0001170   30.0000   (242)  isotope id, relative abun, mass #
     -2.86027e+01  5.28362e+00  9.18531e-02 -9.81119e-05
 ------------------------------------------------
 52                 gas identifier
 C2H3CN
  6                 number of isotopes
  1 1.0000000   53.0000   (241)  isotope id, relative abun, mass #
     -1.54793e+02  5.88874e+01  9.39280e-01  6.43523e-04
  2 0.0105300   54.0000   (441)  isotope id, relative abun, mass #
     -1.70787e+02  2.68203e+01  2.76754e-01 -2.34522e-04
  3 0.0105300   54.0000   (541)  isotope id, relative abun, mass #
     -1.72984e+02  2.71647e+01  2.80301e-01 -2.37552e-04
  4 0.0105300   54.0000   (641)  isotope id, relative abun, mass #
     -1.75702e+02  2.75884e+01  2.84693e-01 -2.41259e-04
  5 0.0001170   54.0000   (242)  isotope id, relative abun, mass #
     -1.90290e+02  3.00907e+01  3.14149e-01 -2.71996e-04
  6 0.0153800   54.0000   (251)  isotope id, relative abun, mass #
     -1.75435e+02  2.75460e+01  2.84265e-01 -2.40851e-04
 ------------------------------------------------
 53                 gas identifier
 HCP
  1                 number of isotopes
  1 1.0000000   44.0000   (123)  isotope id, relative abun, mass #
      4.07958e-01  1.03821e+00  6.67295e-05 -2.16079e-07
 ------------------------------------------------
 54                 gas identifier
 CS
  3                 number of isotopes
  1 0.947333   44.0000   ( 22)  isotope id, relative abun, mass #
      3.53804e-01  8.49631e-01  1.39364e-05 -3.66230e-08
  2 0.010643   44.0000   ( 32)  isotope id, relative abun, mass #
      3.68163e-01  8.99182e-01  2.41945e-05 -6.10961e-08
  3 0.042024   44.0000   ( 24)  isotope id, relative abun, mass #
      3.58717e-01  8.63160e-01  1.65761e-05 -4.21693e-08
------------------------------------------------
 55                 gas identifier
 HC5N
  1                 number of isotopes
  1 1.0000000   75.0000   (241)  isotope id, relative abun, mass #
      3.33717e-01  1.56509e+01  1.10945e-05 -2.04631e-11
 ------------------------------------------------
 56                 gas identifier
